Result,Gender,GRE
Admit,Male,1359
Deny,Male,1360
Admit,Female,1360
Admit,Male,1366
Admit,Female,1368
Admit,Female,1368
Deny,Female,1369
Admit,Male,1369
Admit,Female,1372
Admit,Female,1377
Admit,Female,1378
Admit,Male,1378
Admit,Male,1380
Admit,Female,1382
Admit,Male,1384
Deny,Male,1385
Admit,Male,1390
Admit,Male,1392
Admit,Male,1393
Admit,Female,1393
Admit,Female,1395
Admit,Male,1402
Admit,Female,1414
Admit,Female,1416
Admit,Male,1464
